3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
3076: { 'city_id': 3076, 'city_name': u'Южно-Сахалинск', 'region_id': 85, 'region_name': u'Сахалинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 46.9612616, 'longitude': 142.7319795, city_name_i : u'Южно-Сахалинск', city_name_r : u'Южно-Сахалинска', city_name_d : u'Южно-Сахалинску',  city_name_v : u'Южно-Сахалинска',  city_name_t : u'Южно-Сахалинском',  city_name_p : u'Южно-Сахалинске' },
2554: { 'city_id': 2554, 'city_name': u'Южноуральск', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.4449196, 'longitude': 61.2441903, city_name_i : u'Южноуральск', city_name_r : u'Южноуральска', city_name_d : u'Южноуральску',  city_name_v : u'Южноуральска',  city_name_t : u'Южноуральском',  city_name_p : u'Южноуральске' },
9877: { 'city_id': 9877, 'city_name': u'Юкаменское', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.893319, 'longitude': 52.243223, city_name_i : u'Юкаменское', city_name_r : u'Юкаменского', city_name_d : u'Юкаменскому',  city_name_v : u'Юкаменское',  city_name_t : u'Юкаменским',  city_name_p : u'Юкаменском' },
9088: { 'city_id': 9088, 'city_name': u'Юксеево', 'region_id': 90, 'region_name': u'Коми-Пермяцкий авт. окр.', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.866974, 'longitude': 54.323587, city_name_i : u'Юксеево', city_name_r : u'Юксеева', city_name_d : u'Юксееву',  city_name_v : u'Юксеево',  city_name_t : u'Юксеевом',  city_name_p : u'Юксееве' },
3314: { 'city_id': 3314, 'city_name': u'Юлдыбаево', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.3477401, 'longitude': 57.8739512, city_name_i : u'Юлдыбаево', city_name_r : u'Юлдыбаева', city_name_d : u'Юлдыбаеву',  city_name_v : u'Юлдыбаево',  city_name_t : u'Юлдыбаевом',  city_name_p : u'Юлдыбаеве' },
284: { 'city_id': 284, 'city_name': u'Юрга', 'region_id': 37, 'region_name': u'Кемеровская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7345084, 'longitude': 84.8799666, city_name_i : u'Юрга', city_name_r : u'Юрги', city_name_d : u'Юрге',  city_name_v : u'Юргу',  city_name_t : u'Юргой',  city_name_p : u'Юрге' },
4279: { 'city_id': 4279, 'city_name': u'Юргамыш', 'region_id': 73, 'region_name': u'Курганская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.3724708, 'longitude': 64.471527, city_name_i : u'Юргамыш', city_name_r : u'Юргамыша', city_name_d : u'Юргамышу',  city_name_v : u'Юргамыша',  city_name_t : u'Юргамышем',  city_name_p : u'Юргамыше' },
7599: { 'city_id': 7599, 'city_name': u'Юрино', 'region_id': 51, 'region_name': u'Республика Марий Эл', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.2870216, 'longitude': 46.2995604, city_name_i : u'Юрино', city_name_r : u'Юрина', city_name_d : u'Юрину',  city_name_v : u'Юрино',  city_name_t : u'Юрином',  city_name_p : u'Юрине' },
9086: { 'city_id': 9086, 'city_name': u'Юрла', 'region_id': 90, 'region_name': u'Коми-Пермяцкий авт. окр.', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.326828, 'longitude': 54.311352, city_name_i : u'Юрла', city_name_r : u'Юрлы', city_name_d : u'Юрле',  city_name_v : u'Юрлу',  city_name_t : u'Юрлой',  city_name_p : u'Юрле' },
10006: { 'city_id': 10006, 'city_name': u'Юрты', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0413398, 'longitude': 97.6269988, city_name_i : u'Юрты', city_name_r : u'Юрт', city_name_d : u'Юртам',  city_name_v : u'Юрты',  city_name_t : u'Юртами',  city_name_p : u'Юртах' },
1249: { 'city_id': 1249, 'city_name': u'Юрьев-Польский', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.4979898, 'longitude': 39.6679612, city_name_i : u'Юрьев-Польский', city_name_r : u'Юрьева-Польского', city_name_d : u'Юрьеву-Польскому',  city_name_v : u'Юрьева-Польского',  city_name_t : u'Юрьевым-Польским',  city_name_p : u'Юрьевом-Польском' },
7181: { 'city_id': 7181, 'city_name': u'Юрьевец', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.099739, 'longitude': 40.2690011, city_name_i : u'Юрьевец', city_name_r : u'Юрьевца', city_name_d : u'Юрьевцу',  city_name_v : u'Юрьевца',  city_name_t : u'Юрьевцем',  city_name_p : u'Юрьевце' },
5858: { 'city_id': 5858, 'city_name': u'Юрья', 'region_id': 38, 'region_name': u'Кировская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.0207679, 'longitude': 49.237976, city_name_i : u'Юрья', city_name_r : u'Юрьи', city_name_d : u'Юрье',  city_name_v : u'Юрью',  city_name_t : u'Юрьей',  city_name_p : u'Юрье' },
4145: { 'city_id': 4145, 'city_name': u'Юрюзань', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8786012, 'longitude': 58.4307596, city_name_i : u'Юрюзань', city_name_r : u'Юрюзани', city_name_d : u'Юрюзани',  city_name_v : u'Юрюзань',  city_name_t : u'Юрюзанью',  city_name_p : u'Юрюзани' },
1356: { 'city_id': 1356, 'city_name': u'Юхнов', 'region_id': 36, 'region_name': u'Калужская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.7436993, 'longitude': 35.2328968, city_name_i : u'Юхнов', city_name_r : u'Юхнова', city_name_d : u'Юхнову',  city_name_v : u'Юхнова',  city_name_t : u'Юхновом',  city_name_p : u'Юхнове' },
10779: { 'city_id': 10779, 'city_name': u'Юшала', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.0800515, 'longitude': 64.2474673, city_name_i : u'Юшала', city_name_r : u'Юшалы', city_name_d : u'Юшале',  city_name_v : u'Юшалу',  city_name_t : u'Юшалой',  city_name_p : u'Юшале' },
8560: { 'city_id': 8560, 'city_name': u'Яблоновский', 'region_id': 42, 'region_name': u'Республика Адыгея', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.9882887, 'longitude': 38.9482002, city_name_i : u'Яблоновский', city_name_r : u'Яблоновского', city_name_d : u'Яблоновскому',  city_name_v : u'Яблоновский',  city_name_t : u'Яблоновским',  city_name_p : u'Яблоновском' },
10079: { 'city_id': 10079, 'city_name': u'Ягул', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.3462288, 'longitude': 51.5917968, city_name_i : u'Ягул', city_name_r : u'Ягула', city_name_d : u'Ягулу',  city_name_v : u'Ягула',  city_name_t : u'Ягулом',  city_name_p : u'Ягуле' },
1389: { 'city_id': 1389, 'city_name': u'Ядрин', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.9397698, 'longitude': 46.2023695, city_name_i : u'Ядрин', city_name_r : u'Ядрина', city_name_d : u'Ядрину',  city_name_v : u'Ядрина',  city_name_t : u'Ядрином',  city_name_p : u'Ядрине' },
9315: { 'city_id': 9315, 'city_name': u'Языково', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.6873892, 'longitude': 55.0194398, city_name_i : u'Языково', city_name_r : u'Языкова', city_name_d : u'Языкову',  city_name_v : u'Языково',  city_name_t : u'Языковом',  city_name_p : u'Языкове' },
7007: { 'city_id': 7007, 'city_name': u'Яйва', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.335062, 'longitude': 57.264904, city_name_i : u'Яйва', city_name_r : u'Яйвы', city_name_d : u'Яйве',  city_name_v : u'Яйву',  city_name_t : u'Яйвой',  city_name_p : u'Яйве' },
3062: { 'city_id': 3062, 'city_name': u'Якутск', 'region_id': 52, 'region_name': u'Республика Саха [Якутия]', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 62.0392609, 'longitude': 129.7463988, city_name_i : u'Якутск', city_name_r : u'Якутска', city_name_d : u'Якутску',  city_name_v : u'Якутска',  city_name_t : u'Якутском',  city_name_p : u'Якутске' },
10046: { 'city_id': 10046, 'city_name': u'Якшур-Бодья', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.183002, 'longitude': 53.165829, city_name_i : u'Якшур-Бодья', city_name_r : u'Якшура-Бодьи', city_name_d : u'Якшуру-Бодье',  city_name_v : u'Якшур-Бодью',  city_name_t : u'Якшуром-Бодьей',  city_name_p : u'Якшуре-Бодье' },
4237: { 'city_id': 4237, 'city_name': u'Ялуторовск', 'region_id': 15, 'region_name': u'Тюменская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.6478386, 'longitude': 66.2994689, city_name_i : u'Ялуторовск', city_name_r : u'Ялуторовска', city_name_d : u'Ялуторовску',  city_name_v : u'Ялуторовска',  city_name_t : u'Ялуторовском',  city_name_p : u'Ялуторовске' },
10090: { 'city_id': 10090, 'city_name': u'Яльчики', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.1670912, 'longitude': 48.0177689, city_name_i : u'Яльчики', city_name_r : u'Яльчиков', city_name_d : u'Яльчикам',  city_name_v : u'Яльчики',  city_name_t : u'Яльчиками',  city_name_p : u'Яльчиках' },
10263: { 'city_id': 10263, 'city_name': u'Ям', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4839552, 'longitude': 37.7520313, city_name_i : u'Ям', city_name_r : u'Яма', city_name_d : u'Яму',  city_name_v : u'Яма',  city_name_t : u'Ямом',  city_name_p : u'Яме' },
2536: { 'city_id': 2536, 'city_name': u'Янаул', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.2807694, 'longitude': 54.9330483, city_name_i : u'Янаул', city_name_r : u'Янаула', city_name_d : u'Янаулу',  city_name_v : u'Янаула',  city_name_t : u'Янаулом',  city_name_p : u'Янауле' },
10534: { 'city_id': 10534, 'city_name': u'Янтарный', 'region_id': 71, 'region_name': u'Калининградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8721652, 'longitude': 19.9379882, city_name_i : u'Янтарный', city_name_r : u'Янтарного', city_name_d : u'Янтарному',  city_name_v : u'Янтарный',  city_name_t : u'Янтарным',  city_name_p : u'Янтарном' },
7592: { 'city_id': 7592, 'city_name': u'Яр', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.250898, 'longitude': 52.142827, city_name_i : u'Яр', city_name_r : u'Яра', city_name_d : u'Яру',  city_name_v : u'Яра',  city_name_t : u'Яром',  city_name_p : u'Яре' },
1418: { 'city_id': 1418, 'city_name': u'Яранск', 'region_id': 38, 'region_name': u'Кировская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.3072205, 'longitude': 47.8642389, city_name_i : u'Яранск', city_name_r : u'Яранска', city_name_d : u'Яранску',  city_name_v : u'Яранска',  city_name_t : u'Яранском',  city_name_p : u'Яранске' },
